heuristic,workload,configuration,metsla,sla,predict
OC,100,3_c3_large,true,80000,true
OC,100,2_c3_xlarge,true,80000,true
OC,100,3_m3_large,true,80000,true
OC,100,1_c3_2xlarge,true,80000,true
OC,100,4_c3_large,true,80000,true
OC,100,4_m3_large,true,80000,true
OC,100,2_m3_xlarge,true,80000,true
OC,100,1_m3_2xlarge,true,80000,true
OC,100,3_c3_xlarge,true,80000,true
OC,100,4_c3_xlarge,true,80000,true
OC,100,2_c3_2xlarge,true,80000,true
OC,100,3_m3_xlarge,true,80000,true
OC,100,2_m3_2xlarge,true,80000,true
OC,100,4_m3_xlarge,true,80000,true
OC,100,3_c3_2xlarge,true,80000,true
OC,100,4_c3_2xlarge,true,80000,true
OC,100,3_m3_2xlarge,true,80000,true
OC,100,4_m3_2xlarge,true,80000,true
OC,200,1_m3_medium,true,80000,false
OC,200,1_c3_large,true,80000,true
OC,200,1_m3_large,true,80000,true
OC,200,2_m3_medium,true,80000,true
OC,200,2_c3_large,true,80000,true
OC,200,1_c3_xlarge,true,80000,true
OC,200,3_m3_medium,true,80000,true
OC,200,2_m3_large,true,80000,true
OC,200,1_m3_xlarge,true,80000,true
OC,200,4_m3_medium,true,80000,true
OC,200,3_c3_large,true,80000,true
OC,200,2_c3_xlarge,true,80000,true
OC,200,3_m3_large,true,80000,true
OC,200,1_c3_2xlarge,true,80000,true
OC,200,4_c3_large,true,80000,true
OC,200,4_m3_large,true,80000,true
OC,200,2_m3_xlarge,true,80000,true
OC,200,1_m3_2xlarge,true,80000,true
OC,200,3_c3_xlarge,true,80000,true
OC,200,4_c3_xlarge,true,80000,true
OC,200,2_c3_2xlarge,true,80000,true
OC,200,3_m3_xlarge,true,80000,true
OC,200,2_m3_2xlarge,true,80000,true
OC,200,4_m3_xlarge,true,80000,true
OC,200,3_c3_2xlarge,true,80000,true
OC,200,4_c3_2xlarge,true,80000,true
OC,200,3_m3_2xlarge,true,80000,true
OC,200,4_m3_2xlarge,true,80000,true
OC,300,1_m3_medium,false,80000,false
OC,300,1_c3_large,true,80000,true
OC,300,1_m3_large,true,80000,true
OC,300,2_m3_medium,true,80000,true
OC,300,2_c3_large,true,80000,true
OC,300,1_c3_xlarge,true,80000,true
OC,300,3_m3_medium,true,80000,true
OC,300,2_m3_large,true,80000,true
OC,300,1_m3_xlarge,true,80000,true
OC,300,4_m3_medium,true,80000,true
OC,300,3_c3_large,true,80000,true
OC,300,2_c3_xlarge,true,80000,true
OC,300,3_m3_large,true,80000,true
OC,300,1_c3_2xlarge,true,80000,true
OC,300,4_c3_large,true,80000,true
OC,300,4_m3_large,true,80000,true
OC,300,2_m3_xlarge,true,80000,true
OC,300,1_m3_2xlarge,true,80000,true
OC,300,3_c3_xlarge,true,80000,true
OC,300,4_c3_xlarge,true,80000,true
OC,300,2_c3_2xlarge,true,80000,true
OC,300,3_m3_xlarge,true,80000,true
OC,300,2_m3_2xlarge,true,80000,true
OC,300,4_m3_xlarge,true,80000,true
OC,300,3_c3_2xlarge,true,80000,true
OC,300,4_c3_2xlarge,true,80000,true
OC,300,3_m3_2xlarge,true,80000,true
OC,300,4_m3_2xlarge,true,80000,true
OC,400,1_m3_medium,false,80000,false
OC,400,1_c3_large,true,80000,true
OC,400,1_m3_large,true,80000,true
OC,400,2_m3_medium,true,80000,true
OC,400,2_c3_large,true,80000,true
OC,400,1_c3_xlarge,true,80000,true
OC,400,3_m3_medium,true,80000,true
OC,400,2_m3_large,true,80000,true
OC,400,1_m3_xlarge,true,80000,true
OC,400,4_m3_medium,true,80000,true
OC,400,3_c3_large,true,80000,true
OC,400,2_c3_xlarge,true,80000,true
OC,400,3_m3_large,true,80000,true
OC,400,1_c3_2xlarge,true,80000,true
OC,400,4_c3_large,true,80000,true
OC,400,4_m3_large,true,80000,true
OC,400,2_m3_xlarge,true,80000,true
OC,400,1_m3_2xlarge,true,80000,true
OC,400,3_c3_xlarge,true,80000,true
OC,400,4_c3_xlarge,true,80000,true
OC,400,2_c3_2xlarge,true,80000,true
OC,400,3_m3_xlarge,true,80000,true
OC,400,2_m3_2xlarge,true,80000,true
OC,400,4_m3_xlarge,true,80000,true
OC,400,3_c3_2xlarge,true,80000,true
OC,400,4_c3_2xlarge,true,80000,true
OC,400,3_m3_2xlarge,true,80000,true
OC,400,4_m3_2xlarge,true,80000,true
OC,500,1_m3_medium,false,80000,false
OC,500,1_c3_large,true,80000,true
OC,500,1_m3_large,true,80000,true
OC,500,2_m3_medium,true,80000,false
OC,500,2_c3_large,true,80000,true
OC,500,1_c3_xlarge,true,80000,true
OC,500,3_m3_medium,true,80000,true
OC,500,2_m3_large,true,80000,true
OC,500,1_m3_xlarge,true,80000,true
OC,500,4_m3_medium,true,80000,true
OC,500,3_c3_large,true,80000,true
OC,500,2_c3_xlarge,true,80000,true
OC,500,3_m3_large,true,80000,true
OC,500,1_c3_2xlarge,true,80000,true
OC,500,4_c3_large,true,80000,true
OC,500,4_m3_large,true,80000,true
OC,500,2_m3_xlarge,true,80000,true
OC,500,1_m3_2xlarge,true,80000,true
OC,500,3_c3_xlarge,true,80000,true
OC,500,4_c3_xlarge,true,80000,true
OC,500,2_c3_2xlarge,true,80000,true
OC,500,3_m3_xlarge,true,80000,true
OC,500,2_m3_2xlarge,true,80000,true
OC,500,4_m3_xlarge,true,80000,true
OC,500,3_c3_2xlarge,true,80000,true
OC,500,4_c3_2xlarge,true,80000,true
OC,500,3_m3_2xlarge,true,80000,true
OC,500,4_m3_2xlarge,true,80000,true
OC,600,1_m3_medium,false,80000,true
OC,600,1_c3_large,true,80000,false
OC,600,1_m3_large,true,80000,true
OC,600,2_m3_medium,false,80000,false
OC,600,2_c3_large,true,80000,true
OC,600,1_c3_xlarge,true,80000,true
OC,600,3_m3_medium,true,80000,true
OC,600,2_m3_large,true,80000,true
OC,600,1_m3_xlarge,true,80000,true
OC,600,4_m3_medium,true,80000,true
OC,600,3_c3_large,true,80000,true
OC,600,2_c3_xlarge,true,80000,true
OC,600,3_m3_large,true,80000,true
OC,600,1_c3_2xlarge,true,80000,true
OC,600,4_c3_large,true,80000,true
OC,600,4_m3_large,true,80000,true
OC,600,2_m3_xlarge,true,80000,true
OC,600,1_m3_2xlarge,true,80000,true
OC,600,3_c3_xlarge,true,80000,true
OC,600,4_c3_xlarge,true,80000,true
OC,600,2_c3_2xlarge,true,80000,true
OC,600,3_m3_xlarge,true,80000,true
OC,600,2_m3_2xlarge,true,80000,true
OC,600,4_m3_xlarge,true,80000,true
OC,600,3_c3_2xlarge,true,80000,true
OC,600,4_c3_2xlarge,true,80000,true
OC,600,3_m3_2xlarge,true,80000,true
OC,600,4_m3_2xlarge,true,80000,true
OC,700,1_m3_medium,false,80000,true
OC,700,1_c3_large,false,80000,false
OC,700,1_m3_large,true,80000,false
OC,700,2_m3_medium,false,80000,false
OC,700,2_c3_large,true,80000,true
OC,700,1_c3_xlarge,true,80000,true
OC,700,3_m3_medium,true,80000,true
OC,700,2_m3_large,true,80000,true
OC,700,1_m3_xlarge,true,80000,true
OC,700,4_m3_medium,true,80000,true
OC,700,3_c3_large,true,80000,true
OC,700,2_c3_xlarge,true,80000,true
OC,700,3_m3_large,true,80000,true
OC,700,1_c3_2xlarge,true,80000,true
OC,700,4_c3_large,true,80000,true
OC,700,4_m3_large,true,80000,true
OC,700,2_m3_xlarge,true,80000,true
OC,700,1_m3_2xlarge,true,80000,true
OC,700,3_c3_xlarge,true,80000,true
OC,700,4_c3_xlarge,true,80000,true
OC,700,2_c3_2xlarge,true,80000,true
OC,700,3_m3_xlarge,true,80000,true
OC,700,2_m3_2xlarge,true,80000,true
OC,700,4_m3_xlarge,true,80000,true
OC,700,3_c3_2xlarge,true,80000,true
OC,700,4_c3_2xlarge,true,80000,true
OC,700,3_m3_2xlarge,true,80000,true
OC,700,4_m3_2xlarge,true,80000,true
OC,800,1_m3_medium,false,80000,true
OC,800,1_c3_large,false,80000,false
OC,800,1_m3_large,false,80000,false
OC,800,2_m3_medium,false,80000,false
OC,800,2_c3_large,true,80000,true
OC,800,1_c3_xlarge,true,80000,true
OC,800,3_m3_medium,true,80000,false
OC,800,2_m3_large,true,80000,true
OC,800,1_m3_xlarge,true,80000,true
OC,800,4_m3_medium,true,80000,true
OC,800,3_c3_large,true,80000,true
OC,800,2_c3_xlarge,true,80000,true
OC,800,3_m3_large,true,80000,true
OC,800,1_c3_2xlarge,true,80000,true
OC,800,4_c3_large,true,80000,true
OC,800,4_m3_large,true,80000,true
OC,800,2_m3_xlarge,true,80000,true
OC,800,1_m3_2xlarge,true,80000,true
OC,800,3_c3_xlarge,true,80000,true
OC,800,4_c3_xlarge,true,80000,true
OC,800,2_c3_2xlarge,true,80000,true
OC,800,3_m3_xlarge,true,80000,true
OC,800,2_m3_2xlarge,true,80000,true
OC,800,4_m3_xlarge,true,80000,true
OC,800,3_c3_2xlarge,true,80000,true
OC,800,4_c3_2xlarge,true,80000,true
OC,800,3_m3_2xlarge,true,80000,true
OC,800,4_m3_2xlarge,true,80000,true
OC,900,1_m3_medium,false,80000,true
OC,900,1_c3_large,false,80000,false
OC,900,1_m3_large,false,80000,false
OC,900,2_m3_medium,false,80000,false
OC,900,2_c3_large,true,80000,true
OC,900,1_c3_xlarge,true,80000,true
OC,900,3_m3_medium,false,80000,false
OC,900,2_m3_large,true,80000,true
OC,900,1_m3_xlarge,true,80000,true
OC,900,4_m3_medium,true,80000,true
OC,900,3_c3_large,true,80000,true
OC,900,2_c3_xlarge,true,80000,true
OC,900,3_m3_large,true,80000,true
OC,900,1_c3_2xlarge,true,80000,true
OC,900,4_c3_large,true,80000,true
OC,900,4_m3_large,true,80000,true
OC,900,2_m3_xlarge,true,80000,true
OC,900,1_m3_2xlarge,true,80000,true
OC,900,3_c3_xlarge,true,80000,true
OC,900,4_c3_xlarge,true,80000,true
OC,900,2_c3_2xlarge,true,80000,true
OC,900,3_m3_xlarge,true,80000,true
OC,900,2_m3_2xlarge,true,80000,true
OC,900,4_m3_xlarge,true,80000,true
OC,900,3_c3_2xlarge,true,80000,true
OC,900,4_c3_2xlarge,true,80000,true
OC,900,3_m3_2xlarge,true,80000,true
OC,900,4_m3_2xlarge,true,80000,true
OC,1000,1_m3_medium,false,80000,true
OC,1000,1_c3_large,false,80000,false
OC,1000,1_m3_large,false,80000,true
OC,1000,2_m3_medium,false,80000,true
OC,1000,2_c3_large,true,80000,false
OC,1000,1_c3_xlarge,true,80000,false
OC,1000,3_m3_medium,false,80000,false
OC,1000,2_m3_large,true,80000,false
OC,1000,1_m3_xlarge,true,80000,false
OC,1000,4_m3_medium,true,80000,false
OC,1000,3_c3_large,true,80000,false
OC,1000,2_c3_xlarge,true,80000,true
OC,1000,3_m3_large,true,80000,false
OC,1000,1_c3_2xlarge,true,80000,true
OC,1000,4_c3_large,true,80000,true
OC,1000,4_m3_large,true,80000,false
OC,1000,2_m3_xlarge,true,80000,false
OC,1000,1_m3_2xlarge,true,80000,false
OC,1000,3_c3_xlarge,true,80000,false
OC,1000,4_c3_xlarge,true,80000,true
OC,1000,2_c3_2xlarge,true,80000,true
OC,1000,3_m3_xlarge,true,80000,true
OC,1000,2_m3_2xlarge,true,80000,true
OC,1000,4_m3_xlarge,true,80000,true
OC,1000,3_c3_2xlarge,true,80000,true
OC,1000,4_c3_2xlarge,true,80000,true
OC,1000,3_m3_2xlarge,true,80000,true
OC,1000,4_m3_2xlarge,true,80000,true
OC,100,1_m3_medium,true,90000,true
OC,100,1_c3_large,true,90000,true
OC,100,1_m3_large,true,90000,true
OC,100,2_m3_medium,true,90000,true
OC,100,2_c3_large,true,90000,true
OC,100,1_c3_xlarge,true,90000,true
OC,100,3_m3_medium,true,90000,true
OC,100,2_m3_large,true,90000,true
OC,100,1_m3_xlarge,true,90000,true
OC,100,4_m3_medium,true,90000,true
OC,100,3_c3_large,true,90000,true
OC,100,2_c3_xlarge,true,90000,true
OC,100,3_m3_large,true,90000,true
OC,100,1_c3_2xlarge,true,90000,true
OC,100,4_c3_large,true,90000,true
OC,100,4_m3_large,true,90000,true
OC,100,2_m3_xlarge,true,90000,true
OC,100,1_m3_2xlarge,true,90000,true
OC,100,3_c3_xlarge,true,90000,true
OC,100,4_c3_xlarge,true,90000,true
OC,100,2_c3_2xlarge,true,90000,true
OC,100,3_m3_xlarge,true,90000,true
OC,100,2_m3_2xlarge,true,90000,true
OC,100,4_m3_xlarge,true,90000,true
OC,100,3_c3_2xlarge,true,90000,true
OC,100,4_c3_2xlarge,true,90000,true
OC,100,3_m3_2xlarge,true,90000,true
OC,100,4_m3_2xlarge,true,90000,true
OC,200,1_m3_medium,true,90000,true
OC,200,1_c3_large,true,90000,true
OC,200,1_m3_large,true,90000,true
OC,200,2_m3_medium,true,90000,true
OC,200,2_c3_large,true,90000,true
OC,200,1_c3_xlarge,true,90000,true
OC,200,3_m3_medium,true,90000,true
OC,200,2_m3_large,true,90000,true
OC,200,1_m3_xlarge,true,90000,true
OC,200,4_m3_medium,true,90000,true
OC,200,3_c3_large,true,90000,true
OC,200,2_c3_xlarge,true,90000,true
OC,200,3_m3_large,true,90000,true
OC,200,1_c3_2xlarge,true,90000,true
OC,200,4_c3_large,true,90000,true
OC,200,4_m3_large,true,90000,true
OC,200,2_m3_xlarge,true,90000,true
OC,200,1_m3_2xlarge,true,90000,true
OC,200,3_c3_xlarge,true,90000,true
OC,200,4_c3_xlarge,true,90000,true
OC,200,2_c3_2xlarge,true,90000,true
OC,200,3_m3_xlarge,true,90000,true
OC,200,2_m3_2xlarge,true,90000,true
OC,200,4_m3_xlarge,true,90000,true
OC,200,3_c3_2xlarge,true,90000,true
OC,200,4_c3_2xlarge,true,90000,true
OC,200,3_m3_2xlarge,true,90000,true
OC,200,4_m3_2xlarge,true,90000,true
OC,300,1_m3_medium,true,90000,false
OC,300,1_c3_large,true,90000,true
OC,300,1_m3_large,true,90000,true
OC,300,2_m3_medium,true,90000,true
OC,300,2_c3_large,true,90000,true
OC,300,1_c3_xlarge,true,90000,true
OC,300,3_m3_medium,true,90000,true
OC,300,2_m3_large,true,90000,true
OC,300,1_m3_xlarge,true,90000,true
OC,300,4_m3_medium,true,90000,true
OC,300,3_c3_large,true,90000,true
OC,300,2_c3_xlarge,true,90000,true
OC,300,3_m3_large,true,90000,true
OC,300,1_c3_2xlarge,true,90000,true
OC,300,4_c3_large,true,90000,true
OC,300,4_m3_large,true,90000,true
OC,300,2_m3_xlarge,true,90000,true
OC,300,1_m3_2xlarge,true,90000,true
OC,300,3_c3_xlarge,true,90000,true
OC,300,4_c3_xlarge,true,90000,true
OC,300,2_c3_2xlarge,true,90000,true
OC,300,3_m3_xlarge,true,90000,true
OC,300,2_m3_2xlarge,true,90000,true
OC,300,4_m3_xlarge,true,90000,true
OC,300,3_c3_2xlarge,true,90000,true
OC,300,4_c3_2xlarge,true,90000,true
OC,300,3_m3_2xlarge,true,90000,true
OC,300,4_m3_2xlarge,true,90000,true
OC,400,1_m3_medium,false,90000,false
OC,400,1_c3_large,true,90000,true
OC,400,1_m3_large,true,90000,true
OC,400,2_m3_medium,true,90000,true
OC,400,2_c3_large,true,90000,true
OC,400,1_c3_xlarge,true,90000,true
OC,400,3_m3_medium,true,90000,true
OC,400,2_m3_large,true,90000,true
OC,400,1_m3_xlarge,true,90000,true
OC,400,4_m3_medium,true,90000,true
OC,400,3_c3_large,true,90000,true
OC,400,2_c3_xlarge,true,90000,true
OC,400,3_m3_large,true,90000,true
OC,400,1_c3_2xlarge,true,90000,true
OC,400,4_c3_large,true,90000,true
OC,400,4_m3_large,true,90000,true
OC,400,2_m3_xlarge,true,90000,true
OC,400,1_m3_2xlarge,true,90000,true
OC,400,3_c3_xlarge,true,90000,true
OC,400,4_c3_xlarge,true,90000,true
OC,400,2_c3_2xlarge,true,90000,true
OC,400,3_m3_xlarge,true,90000,true
OC,400,2_m3_2xlarge,true,90000,true
OC,400,4_m3_xlarge,true,90000,true
OC,400,3_c3_2xlarge,true,90000,true
OC,400,4_c3_2xlarge,true,90000,true
OC,400,3_m3_2xlarge,true,90000,true
OC,400,4_m3_2xlarge,true,90000,true
OC,500,1_m3_medium,false,90000,false
OC,500,1_c3_large,true,90000,true
OC,500,1_m3_large,true,90000,true
OC,500,2_m3_medium,true,90000,true
OC,500,2_c3_large,true,90000,true
OC,500,1_c3_xlarge,true,90000,true
OC,500,3_m3_medium,true,90000,true
OC,500,2_m3_large,true,90000,true
OC,500,1_m3_xlarge,true,90000,true
OC,500,4_m3_medium,true,90000,true
OC,500,3_c3_large,true,90000,true
OC,500,2_c3_xlarge,true,90000,true
OC,500,3_m3_large,true,90000,true
OC,500,1_c3_2xlarge,true,90000,true
OC,500,4_c3_large,true,90000,true
OC,500,4_m3_large,true,90000,true
OC,500,2_m3_xlarge,true,90000,true
OC,500,1_m3_2xlarge,true,90000,true
OC,500,3_c3_xlarge,true,90000,true
OC,500,4_c3_xlarge,true,90000,true
OC,500,2_c3_2xlarge,true,90000,true
OC,500,3_m3_xlarge,true,90000,true
OC,500,2_m3_2xlarge,true,90000,true
OC,500,4_m3_xlarge,true,90000,true
OC,500,3_c3_2xlarge,true,90000,true
OC,500,4_c3_2xlarge,true,90000,true
OC,500,3_m3_2xlarge,true,90000,true
OC,500,4_m3_2xlarge,true,90000,true
OC,600,1_m3_medium,false,90000,false
OC,600,1_c3_large,true,90000,true
OC,600,1_m3_large,true,90000,true
OC,600,2_m3_medium,true,90000,false
OC,600,2_c3_large,true,90000,true
OC,600,1_c3_xlarge,true,90000,true
OC,600,3_m3_medium,true,90000,true
OC,600,2_m3_large,true,90000,true
OC,600,1_m3_xlarge,true,90000,true
OC,600,4_m3_medium,true,90000,true
OC,600,3_c3_large,true,90000,true
OC,600,2_c3_xlarge,true,90000,true
OC,600,3_m3_large,true,90000,true
OC,600,1_c3_2xlarge,true,90000,true
OC,600,4_c3_large,true,90000,true
OC,600,4_m3_large,true,90000,true
OC,600,2_m3_xlarge,true,90000,true
OC,600,1_m3_2xlarge,true,90000,true
OC,600,3_c3_xlarge,true,90000,true
OC,600,4_c3_xlarge,true,90000,true
OC,600,2_c3_2xlarge,true,90000,true
OC,600,3_m3_xlarge,true,90000,true
OC,600,2_m3_2xlarge,true,90000,true
OC,600,4_m3_xlarge,true,90000,true
OC,600,3_c3_2xlarge,true,90000,true
OC,600,4_c3_2xlarge,true,90000,true
OC,600,3_m3_2xlarge,true,90000,true
OC,600,4_m3_2xlarge,true,90000,true
OC,700,1_m3_medium,false,90000,true
OC,700,1_c3_large,true,90000,false
OC,700,1_m3_large,true,90000,true
OC,700,2_m3_medium,false,90000,false
OC,700,2_c3_large,true,90000,true
OC,700,1_c3_xlarge,true,90000,true
OC,700,3_m3_medium,true,90000,true
OC,700,2_m3_large,true,90000,true
OC,700,1_m3_xlarge,true,90000,true
OC,700,4_m3_medium,true,90000,true
OC,700,3_c3_large,true,90000,true
OC,700,2_c3_xlarge,true,90000,true
OC,700,3_m3_large,true,90000,true
OC,700,1_c3_2xlarge,true,90000,true
OC,700,4_c3_large,true,90000,true
OC,700,4_m3_large,true,90000,true
OC,700,2_m3_xlarge,true,90000,true
OC,700,1_m3_2xlarge,true,90000,true
OC,700,3_c3_xlarge,true,90000,true
OC,700,4_c3_xlarge,true,90000,true
OC,700,2_c3_2xlarge,true,90000,true
OC,700,3_m3_xlarge,true,90000,true
OC,700,2_m3_2xlarge,true,90000,true
OC,700,4_m3_xlarge,true,90000,true
OC,700,3_c3_2xlarge,true,90000,true
OC,700,4_c3_2xlarge,true,90000,true
OC,700,3_m3_2xlarge,true,90000,true
OC,700,4_m3_2xlarge,true,90000,true
OC,800,1_m3_medium,false,90000,true
OC,800,1_c3_large,false,90000,false
OC,800,1_m3_large,true,90000,false
OC,800,2_m3_medium,false,90000,false
OC,800,2_c3_large,true,90000,true
OC,800,1_c3_xlarge,true,90000,true
OC,800,3_m3_medium,true,90000,true
OC,800,2_m3_large,true,90000,true
OC,800,1_m3_xlarge,true,90000,true
OC,800,4_m3_medium,true,90000,true
OC,800,3_c3_large,true,90000,true
OC,800,2_c3_xlarge,true,90000,true
OC,800,3_m3_large,true,90000,true
OC,800,1_c3_2xlarge,true,90000,true
OC,800,4_c3_large,true,90000,true
OC,800,4_m3_large,true,90000,true
OC,800,2_m3_xlarge,true,90000,true
OC,800,1_m3_2xlarge,true,90000,true
OC,800,3_c3_xlarge,true,90000,true
OC,800,4_c3_xlarge,true,90000,true
OC,800,2_c3_2xlarge,true,90000,true
OC,800,3_m3_xlarge,true,90000,true
OC,800,2_m3_2xlarge,true,90000,true
OC,800,4_m3_xlarge,true,90000,true
OC,800,3_c3_2xlarge,true,90000,true
OC,800,4_c3_2xlarge,true,90000,true
OC,800,3_m3_2xlarge,true,90000,true
OC,800,4_m3_2xlarge,true,90000,true
OC,900,1_m3_medium,false,90000,true
OC,900,1_c3_large,false,90000,false
OC,900,1_m3_large,false,90000,false
OC,900,2_m3_medium,false,90000,false
OC,900,2_c3_large,true,90000,true
OC,900,1_c3_xlarge,true,90000,true
OC,900,3_m3_medium,true,90000,true
OC,900,2_m3_large,true,90000,true
OC,900,1_m3_xlarge,true,90000,true
OC,900,4_m3_medium,true,90000,true
OC,900,3_c3_large,true,90000,true
OC,900,2_c3_xlarge,true,90000,true
OC,900,3_m3_large,true,90000,true
OC,900,1_c3_2xlarge,true,90000,true
OC,900,4_c3_large,true,90000,true
OC,900,4_m3_large,true,90000,true
OC,900,2_m3_xlarge,true,90000,true
OC,900,1_m3_2xlarge,true,90000,true
OC,900,3_c3_xlarge,true,90000,true
OC,900,4_c3_xlarge,true,90000,true
OC,900,2_c3_2xlarge,true,90000,true
OC,900,3_m3_xlarge,true,90000,true
OC,900,2_m3_2xlarge,true,90000,true
OC,900,4_m3_xlarge,true,90000,true
OC,900,3_c3_2xlarge,true,90000,true
OC,900,4_c3_2xlarge,true,90000,true
OC,900,3_m3_2xlarge,true,90000,true
OC,900,4_m3_2xlarge,true,90000,true
OC,1000,1_m3_medium,false,90000,true
OC,1000,1_c3_large,false,90000,false
OC,1000,1_m3_large,false,90000,false
OC,1000,2_m3_medium,false,90000,false
OC,1000,2_c3_large,true,90000,false
OC,1000,1_c3_xlarge,true,90000,false
OC,1000,3_m3_medium,true,90000,false
OC,1000,2_m3_large,true,90000,true
OC,1000,1_m3_xlarge,true,90000,true
OC,1000,4_m3_medium,true,90000,true
OC,1000,3_c3_large,true,90000,false
OC,1000,2_c3_xlarge,true,90000,true
OC,1000,3_m3_large,true,90000,true
OC,1000,1_c3_2xlarge,true,90000,true
OC,1000,4_c3_large,true,90000,true
OC,1000,4_m3_large,true,90000,false
OC,1000,2_m3_xlarge,true,90000,false
OC,1000,1_m3_2xlarge,true,90000,false
OC,1000,3_c3_xlarge,true,90000,false
OC,1000,4_c3_xlarge,true,90000,true
OC,1000,2_c3_2xlarge,true,90000,true
OC,1000,3_m3_xlarge,true,90000,true
OC,1000,2_m3_2xlarge,true,90000,true
OC,1000,4_m3_xlarge,true,90000,true
OC,1000,3_c3_2xlarge,true,90000,true
OC,1000,4_c3_2xlarge,true,90000,true
OC,1000,3_m3_2xlarge,true,90000,true
OC,1000,4_m3_2xlarge,true,90000,true
OC,100,1_m3_medium,true,100000,true
OC,100,1_c3_large,true,100000,true
OC,100,1_m3_large,true,100000,true
OC,100,2_m3_medium,true,100000,true
OC,100,2_c3_large,true,100000,true
OC,100,1_c3_xlarge,true,100000,true
OC,100,3_m3_medium,true,100000,true
OC,100,2_m3_large,true,100000,true
OC,100,1_m3_xlarge,true,100000,true
OC,100,4_m3_medium,true,100000,true
OC,100,3_c3_large,true,100000,true
OC,100,2_c3_xlarge,true,100000,true
OC,100,3_m3_large,true,100000,true
OC,100,1_c3_2xlarge,true,100000,true
OC,100,4_c3_large,true,100000,true
OC,100,4_m3_large,true,100000,true
OC,100,2_m3_xlarge,true,100000,true
OC,100,1_m3_2xlarge,true,100000,true
OC,100,3_c3_xlarge,true,100000,true
OC,100,4_c3_xlarge,true,100000,true
OC,100,2_c3_2xlarge,true,100000,true
OC,100,3_m3_xlarge,true,100000,true
OC,100,2_m3_2xlarge,true,100000,true
OC,100,4_m3_xlarge,true,100000,true
OC,100,3_c3_2xlarge,true,100000,true
OC,100,4_c3_2xlarge,true,100000,true
OC,100,3_m3_2xlarge,true,100000,true
OC,100,4_m3_2xlarge,true,100000,true
OC,200,1_m3_medium,true,100000,true
OC,200,1_c3_large,true,100000,true
OC,200,1_m3_large,true,100000,true
OC,200,2_m3_medium,true,100000,true
OC,200,2_c3_large,true,100000,true
OC,200,1_c3_xlarge,true,100000,true
OC,200,3_m3_medium,true,100000,true
OC,200,2_m3_large,true,100000,true
OC,200,1_m3_xlarge,true,100000,true
OC,200,4_m3_medium,true,100000,true
OC,200,3_c3_large,true,100000,true
OC,200,2_c3_xlarge,true,100000,true
OC,200,3_m3_large,true,100000,true
OC,200,1_c3_2xlarge,true,100000,true
OC,200,4_c3_large,true,100000,true
OC,200,4_m3_large,true,100000,true
OC,200,2_m3_xlarge,true,100000,true
OC,200,1_m3_2xlarge,true,100000,true
OC,200,3_c3_xlarge,true,100000,true
OC,200,4_c3_xlarge,true,100000,true
OC,200,2_c3_2xlarge,true,100000,true
OC,200,3_m3_xlarge,true,100000,true
OC,200,2_m3_2xlarge,true,100000,true
OC,200,4_m3_xlarge,true,100000,true
OC,200,3_c3_2xlarge,true,100000,true
OC,200,4_c3_2xlarge,true,100000,true
OC,200,3_m3_2xlarge,true,100000,true
OC,200,4_m3_2xlarge,true,100000,true
OC,300,1_m3_medium,true,100000,false
OC,300,1_c3_large,true,100000,true
OC,300,1_m3_large,true,100000,true
OC,300,2_m3_medium,true,100000,true
OC,300,2_c3_large,true,100000,true
OC,300,1_c3_xlarge,true,100000,true
OC,300,3_m3_medium,true,100000,true
OC,300,2_m3_large,true,100000,true
OC,300,1_m3_xlarge,true,100000,true
OC,300,4_m3_medium,true,100000,true
OC,300,3_c3_large,true,100000,true
OC,300,2_c3_xlarge,true,100000,true
OC,300,3_m3_large,true,100000,true
OC,300,1_c3_2xlarge,true,100000,true
OC,300,4_c3_large,true,100000,true
OC,300,4_m3_large,true,100000,true
OC,300,2_m3_xlarge,true,100000,true
OC,300,1_m3_2xlarge,true,100000,true
OC,300,3_c3_xlarge,true,100000,true
OC,300,4_c3_xlarge,true,100000,true
OC,300,2_c3_2xlarge,true,100000,true
OC,300,3_m3_xlarge,true,100000,true
OC,300,2_m3_2xlarge,true,100000,true
OC,300,4_m3_xlarge,true,100000,true
OC,300,3_c3_2xlarge,true,100000,true
OC,300,4_c3_2xlarge,true,100000,true
OC,300,3_m3_2xlarge,true,100000,true
OC,300,4_m3_2xlarge,true,100000,true
OC,400,1_m3_medium,false,100000,false
OC,400,1_c3_large,true,100000,true
OC,400,1_m3_large,true,100000,true
OC,400,2_m3_medium,true,100000,true
OC,400,2_c3_large,true,100000,true
OC,400,1_c3_xlarge,true,100000,true
OC,400,3_m3_medium,true,100000,true
OC,400,2_m3_large,true,100000,true
OC,400,1_m3_xlarge,true,100000,true
OC,400,4_m3_medium,true,100000,true
OC,400,3_c3_large,true,100000,true
OC,400,2_c3_xlarge,true,100000,true
OC,400,3_m3_large,true,100000,true
OC,400,1_c3_2xlarge,true,100000,true
OC,400,4_c3_large,true,100000,true
OC,400,4_m3_large,true,100000,true
OC,400,2_m3_xlarge,true,100000,true
OC,400,1_m3_2xlarge,true,100000,true
OC,400,3_c3_xlarge,true,100000,true
OC,400,4_c3_xlarge,true,100000,true
OC,400,2_c3_2xlarge,true,100000,true
OC,400,3_m3_xlarge,true,100000,true
OC,400,2_m3_2xlarge,true,100000,true
OC,400,4_m3_xlarge,true,100000,true
